image_number,label
670460,d
832971,d
881666,d
183636,d
142233,d
9588,d
894170,d
912501,d
812382,d
205927,d
559088,d
103207,d
683165,d
376378,d
103313,d
36553,d
132962,d
683507,d
537956,d
248475,d
555414,d
517250,d
216815,d
678278,d
661283,d
150450,d
133879,d
620158,d
800227,d
309051,d
129800,d
792525,d
627193,d
939820,d
295435,d
563421,d
145209,d
962605,d
417087,d
968305,d
933498,d
145657,d
946385,d
359273,d
189045,d
290019,d
802018,d
609379,d
661896,d
485529,d
59350,d
946997,d
547347,d
136139,d
46493,d
619990,d
415673,d
37023,d
189318,d
555216,d
924088,d
266605,d
505592,d
50762,d
372628,d
381184,d
786606,d
719938,d
229368,d
81260,d
597850,d
258784,d
469450,d
718696,d
384641,d
763273,d
878930,d
838643,d
30739,d
871816,d
971082,d
241198,d
981605,d
392092,d
182176,d
912983,d
313188,d
591772,d
40533,d
317966,d
23830,d
476383,d
39797,d
846712,d
953360,d
829966,d
78812,d
106405,d
62972,d
672572,d
376067,d
552516,d
561008,d
165193,d
977233,d
815044,d
301159,d
815158,d
395884,d
828958,d
29614,d
604606,d
258734,d
288071,d
142757,d
775905,d
943861,d
289223,d
946365,d
303984,d
845489,d
346278,d
798097,d
210160,d
112049,d
678783,d
734663,d
282195,d
412,d
703964,d
258405,d
838992,d
168656,d
430929,d
46172,d
379164,d
499617,d
321272,d
984755,d
200792,d
874615,d
455878,d
391033,d
414444,d
323759,d
89585,d
584164,d
875841,d
471228,d
521133,d
975186,d
461891,d
593639,d
647207,d
132980,d
486964,d
46479,d
398943,d
295415,d
82552,d
96857,d
862723,d
724653,d
997085,d
420582,d
871132,d
952235,d
259263,d
718178,d
918437,d
248454,d
848334,d
665987,d
761996,d
649676,d
807588,d
281695,d
652667,d
217878,d
597781,d
161949,d
593814,d
129390,d
71499,d
447268,d
850318,d
933811,d
473035,d
296625,d
260361,d
158722,d
633319,d
232725,d
827877,d
981604,d
349069,d
948849,d
912334,d
593444,d
135069,d
619342,d
867672,d
451114,d
981519,d
36170,d
604160,d
153805,d
898777,d
438871,d
891872,d
570390,d
577735,d
982812,d
368045,d
170967,d
515329,d
561571,d
149218,d
38493,d
891505,d
236379,d
454204,d
628662,d
521699,d
350813,d
196522,d
555117,d
304843,d
140287,d
289716,d
143405,d
771535,d
101045,d
621115,d
314418,d
708707,d
563369,d
655469,d
203019,d
835324,d
844191,d
211640,d
152788,d
699662,d
830146,d
668253,d
116960,d
715099,d
620333,d
659629,d
413931,d
837210,d
432506,d
731205,d
968559,d
277601,d
964966,d
15750,d
610143,d
394193,d
959010,d
313360,d
866718,d
701218,d
866587,d
18965,d
674325,d
292433,d
208052,d
560877,d
923693,d
847124,d
691940,d
399635,d
552152,d
986551,d
355128,d
56848,d
195336,d
606313,d
610624,d
922580,d
356793,d
871407,d
123730,d
258133,d
19171,d
599764,d
665891,d
171535,d
904823,d
239833,d
993401,d
41618,d
903446,d
970585,d
34033,d
138744,d
259420,d
941246,d
521934,d
507524,d
37876,d
314622,d
188474,d
84686,d
223169,d
993642,d
189357,d
61240,d
38839,d
551511,d
720873,d
861831,d
207940,d
483772,d
861466,d
791103,d
4802,d
183122,d
766316,d
745945,d
637989,d
89978,d
370974,d
602257,d
41289,d
841074,d
361911,d
853763,d
899897,d
870301,d
196590,d
457364,d
21448,d
708007,d
582509,d
434421,d
324007,d
770630,d
987909,d
45727,d
233437,d
197896,d
804082,d
460787,d
505252,d
502612,d
361418,d
196294,d
31780,d
498508,d
958832,d
797042,d
412952,d
224580,d
827608,d
157135,d
36560,d
182924,d
668341,d
557547,d
904549,d
5978,d
800581,d
877665,d
345026,d
736536,d
775221,d
2487,d
119413,d
337641,d
553458,d
200167,d
529011,d
406118,d
115041,d
447201,d
99875,d
504936,d
795582,d
912660,d
692464,d
702557,d
553264,d
933555,d
153523,d
266043,d
463709,d
265408,d
381931,d
317752,d
109438,d
878487,d
5208,d
845249,d
532760,d
363293,d
685032,d
899434,d
238761,d
762869,d
85236,d
240488,d
794891,d
885870,d
880415,d
584479,d
754364,d
399021,d
866145,d
30963,d
894051,d
853587,d
547057,d
735668,d
440366,d
734973,d
975237,d
752944,d
864938,d
19669,d
519548,d
849175,d
74654,d
819881,d
799370,d
236639,d
479220,d
355763,d
897485,d
575459,d
400540,d
582884,d
896751,d
696596,d
71607,d
31246,d
901887,d
991768,d
709986,d
813576,d
759197,d
970996,d
549468,d
114972,d
112127,d
739886,d
219977,d
849986,d
614849,d
924478,d
280399,d
632142,d
657494,d
349002,d
545142,d
283127,d
679938,d
125865,d
629767,d
872946,d
130457,d
399477,d
869713,d
221605,d
453,d
454363,d
523699,d
135908,d
10942,d
877480,d
702200,d
193844,d
823747,d
507308,d
209055,d
354537,d
915423,d
561661,d
812417,d
497511,d
118825,d
818844,d
312376,d
895460,d
694226,d
204699,d
952803,d
723921,d
715909,d
320596,d
393413,d
219238,d
547104,d
293478,d
506909,d
720573,d
101656,d
958057,d
477317,d
448402,d
816405,d
983452,d
552534,d
427107,d
46910,d
811504,d
257663,d
455858,d
972177,d
362251,d
206680,d
674358,d
254208,d
3836,d
859366,d
833244,d
521017,d
397388,d
100861,d
626875,d
496265,d
959703,d
625421,d
747056,d
202654,d
915570,d
850917,d
211849,d
614539,d
170180,d
618747,d
455926,d
338952,d
118072,d
185015,d
654073,d
386564,d
189109,d
442256,d
716495,d
213844,d
870396,d
516655,d
732690,d
728021,d
695532,d
917245,d
511257,d
444670,d
145890,d
50108,d
237817,d
229452,d
608403,d
302608,d
599074,d
272131,d
506310,d
630614,d
561716,d
414296,d
123897,d
912411,d
258307,d
935588,d
223614,d
393170,d
139238,d
156123,d
92143,d
707379,d
614869,d
175503,d
17688,d
231346,d
997114,d
843531,d
716064,d
419625,d
579315,d
339270,d
828445,d
589409,d
492825,d
775926,d
117971,d
448096,d
212302,d
817497,d
61803,d
354905,d
509767,d
577915,d
199228,d
331324,d
657343,d
378600,d
54624,d
79627,d
675157,d
171374,d
107738,d
925438,d
438742,d
651964,d
846390,d
210149,d
49227,d
424697,d
364742,d
394177,d
783087,d
904486,d
710000,d
838542,d
96218,d
449388,d
55289,d
370852,d
674685,d
514572,d
13648,d
60815,d
787286,d
998614,d
650956,d
981847,d
219451,d
58177,d
434867,d
185705,d
796482,d
212093,d
247007,d
312549,d
424042,d
456921,d
895470,d
385785,d
534404,d
100578,d
67938,d
585216,d
154141,d
513753,d
185710,d
704193,d
820936,d
782651,d
50107,d
303417,d
123055,d
895968,d
708784,d
348083,d
933280,d
570359,d
566538,d
197038,d
297085,d
427238,d
80581,d
292695,d
688905,d
849626,d
858064,d
62338,d
728612,d
151690,d
179404,d
300941,d
106357,d
203615,d
705747,d
503609,d
701067,d
142956,d
89519,d
288855,d
161023,d
842264,d
821070,d
418861,d
99186,d
626639,d
449035,d
423766,d
807019,d
762650,d
804414,d
652035,d
6105,d
791488,d
669550,d
58291,d
772472,d
73686,d
452063,d
391548,d
54381,d
371748,d
282942,d
499445,d
170706,d
312213,d
833799,d
105192,d
633751,d
405107,d
573457,d
512625,d
112563,d
337352,d
857762,d
849473,d
1142,d
836149,d
282413,d
895088,d
213469,d
580096,d
239069,d
869142,d
217554,d
860746,d
903620,d
151273,d
88176,d
722538,d
940506,d
202666,d
902949,d
844372,d
736826,d
476091,d
663362,d
668884,d
442315,d
294422,d
841913,d
30823,d
150788,d
946292,d
943167,d
709980,d
30110,d
856147,d
88175,d
794023,d
846473,d
439845,d
197296,d
32641,d
898840,d
596508,d
910575,d
901678,d
860964,d
929340,d
726702,d
47599,d
108589,d
490249,d
115069,d
148377,d
169788,d
926789,d
896857,d
388579,d
447088,d
548504,d
11489,d
188690,d
789412,d
903466,d
489455,d
466637,d
668748,d
441222,d
109090,d
142850,d
715386,d
134465,d
108674,d
370399,d
269480,d
26782,d
634886,d
739047,d
659052,d
957790,d
692647,d
567897,d
137087,d
617714,d
710251,d
873251,d
103604,d
157076,d
620894,d
696448,d
859408,d
309696,d
167115,d
894155,d
782557,d
266800,d
644803,d
376936,d
134536,d
214493,d
52202,d
997050,d
991839,d
586803,d
235287,d
9340,d
304419,d
408082,d
298970,d
978867,d
892648,d
430884,d
153078,d
192049,d
653790,d
716893,d
747513,d
705383,d
584138,d
757377,d
493796,d
283774,d
747305,d
882356,d
673720,d
728975,d
549722,d
694383,d
64554,d
670845,d
230919,d
871073,d
536606,d
552312,d
277929,d
136751,d
925774,d
876666,d
55203,d
735361,d
388940,d
255578,d
377410,d
496947,d
381514,d
687875,d
942783,d
118388,d
125029,d
211602,d
658638,d
732587,d
196570,d
453589,d
949338,d
190218,d
801094,d
942636,d
452361,d
553888,d
617302,d
837462,d
897825,d
805339,d
552624,d
419368,d
777638,d
701596,d
87235,d
32476,d
215847,d
774943,d
954464,d
896297,d
183264,d
228943,d
518591,d
739453,d
949068,d
77803,d
93595,d
921709,d
328299,d
426982,d
344824,d
347838,d
962239,d
907724,d
861225,d
280314,d
297305,d
339832,d
243227,d
987761,d
256538,d
971087,d
101855,d
17819,d
599634,d
502630,d
200547,d
182302,d
223821,d
121680,d
553428,d
363698,d
495841,d
585588,d
726605,d
306418,d
624065,d
349702,d
176229,d
649405,d
320412,d
438833,d
926478,d
835387,d
653978,d
22827,d
998433,d
897576,d
161843,d
224265,d
33681,d
468191,d
288487,d
107182,d
769622,d
165311,d
697329,d
871363,d
59987,d
881698,d
282216,d
755218,d
775940,d
264504,d
551732,d
905143,d
954671,d
793340,d
553060,d
9542,d
171436,d
856409,d
399485,d
231233,d
691212,d
639837,d
78270,d
676160,d
163626,d
897457,d
495952,d
98244,d
508928,d
290810,d
976017,d
123588,d
857731,d
648032,d
643774,d
370384,d
518986,d
209864,d
574608,d
260033,d
681229,d
544067,d
334995,d
958215,d
439089,d
632571,d
802263,d
848592,d
204031,d
266176,d
22030,d
380164,d
585455,d
40543,d
803833,d
757440,d
27060,d
185574,d
279248,d
851498,d
352932,d
544733,d
219813,d
725086,d
858305,d
782319,d
918354,d
399274,d
22114,d
490899,d
182907,d
128033,d
562721,d
536619,d
944010,d
576129,d
522320,d
674400,d
443809,d
832893,d
856498,d
135817,d
371842,d
660638,d
412140,d
676276,d
626437,d
457961,d
187433,d
515027,d
233370,d
659906,d
1044,d
604746,d
850214,d
824848,d
621094,d
767286,d
902312,d
543975,d
17472,d
405469,d
203232,d
744203,d
799227,d
789140,d
209223,d
775315,d
141019,d
82891,d
925613,d
317307,d
998521,d
585822,d
757695,d
24143,d
955843,d
736247,d
747386,d
782903,d
162913,d
59341,d
477816,d
216215,d
186415,d
932647,d
109680,d
145932,d
983832,d
494658,d
503492,d
502138,d
705734,d
559520,d
560106,d
318826,d
432381,d
780184,d
977490,d
684936,d
993023,d
366101,d
426268,d
229299,d
940970,d
841545,d
337186,d
985758,d
728593,d
361187,d
292766,d
258564,d
492493,d
707182,d
963276,d
889318,d
581392,d
634573,d
535225,d
404659,d
934766,d
108607,d
722777,d
110754,d
208877,d
324146,d
219111,d
241915,d
156776,d
524872,d
171132,d
7381,d
835548,d
486818,d
37772,d
304581,d
987072,d
742847,d
973174,d
489299,d
145877,d
943009,d
342522,d
7581,d
500710,d
170185,d
299101,d
326713,d
319740,d
782154,d
712431,d
664371,d
755673,d
259756,d
175770,d
528477,d
790098,d
469814,d
830477,d
278447,d
609232,d
354853,d
493073,d
353380,d
559783,d
121162,d
5396,d
509896,d
423994,d
443798,d
202557,d
984645,d
541072,d
619906,d
125130,d
13661,d
466979,d
511779,d
150431,d
224769,d
828471,d
711787,d
546685,d
1190,d
740799,d
677507,d
671890,d
649028,d
359088,d
291493,d
347306,d
644692,d
964647,d
209673,d
205903,d
208412,d
561323,d
509016,d
240186,d
460033,d
732670,d
419626,d
398843,d
233499,d
786419,d
775827,d
458295,d
361850,d
248474,d
280964,d
326071,d
9747,d
717891,d
150705,d
291463,d
319476,d
364119,d
249475,d
51808,d
670951,d
647692,d
478536,d
718005,d
177456,d
307500,d
975706,d
683139,d
535377,d
888190,d
436221,d
564286,d
36240,d
2627,d
887199,d
412072,d
647681,d
644898,d
203833,d
577281,d
539692,d
755916,d
585476,d
890663,d
222933,d
30325,d
701298,d
302391,d
319393,d
140728,d
51992,d
304688,d
59428,d
38652,d
839229,d
203549,d
798247,d
947978,d
124267,d
506525,d
981675,d
356422,d
996622,d
581911,d
308683,d
738752,d
139789,d
370253,d
504238,d
217662,d
495420,d
769819,d
865023,d
26040,d
741584,d
402504,d
448202,d
480817,d
39688,d
184711,d
195597,d
130629,d
482724,d
669243,d
629906,d
280304,d
217402,d
912995,d
95203,d
792368,d
474478,d
782861,d
545938,d
608408,d
570773,d
596269,d
411596,d
410270,d
906155,d
376659,d
620579,d
220102,d
823822,d
447508,d
456213,d
986439,d
717752,d
669717,d
326296,d
76373,d
573506,d
611414,d
38400,d
74193,d
605192,d
565281,d
199501,d
938571,d
826835,d
472707,d
464303,d
1756,d
64505,d
260261,d
31040,d
267573,d
982341,d
642538,d
447158,d
637058,d
986623,d
891321,d
864810,d
725786,d
724242,d
672765,d
969792,d
907880,d
663025,d
953266,d
800843,d
26167,d
804511,d
30704,d
15165,d
436321,d
815121,d
664152,d
499194,d
72242,d
702671,d
295073,d
366610,d
733361,d
389255,d
718456,d
236877,d
997656,d
103901,d
453053,d
668764,d
279437,d
132652,d
179301,d
633146,d
882358,d
133919,d
881825,d
936484,d
488421,d
605258,d
457470,d
27460,d
775318,d
604455,d
784292,d
749865,d
421217,d
346393,d
590821,d
586428,d
40551,d
901749,d
971274,d
838841,d
715429,d
527816,d
942769,d
272475,d
772736,d
44134,d
194331,d
657683,d
790024,d
627582,d
749479,d
473375,d
142797,d
105748,d
347889,d
203412,d
158955,d
814228,d
732224,d
429693,d
435662,d
243318,d
500127,d
794856,d
747108,d
699552,d
334838,d
621155,d
61041,d
569888,d
729797,d
126994,d
85430,d
750994,d
973637,d
655163,d
938102,d
198961,d
848646,d
509239,d
396788,d
656669,d
198876,d
886498,d
117519,d
416489,d
305403,d
558404,d
369232,d
161924,d
396371,d
463244,d
57408,d
363463,d
98118,d
218862,d
121924,d
368172,d
62785,d
781377,d
14448,d
949153,d
894613,d
45992,d
119217,d
887675,d
74254,d
218548,d
259286,d
374945,d
910530,d
633621,d
818614,d
63294,d
432856,d
805454,d
570693,d
503093,d
364559,d
183816,d
78599,d
688029,d
817335,d
703847,d
307398,d
681535,d
90171,d
632295,d
272430,d
428712,d
132261,d
173321,d
353356,d
157569,d
71015,d
154697,d
461392,d
461002,d
693796,d
927389,d
559282,d
466660,d
926739,d
592195,d
120174,d
890856,d
65820,d
211707,d
89713,d
140675,d
527991,d
291334,d
768611,d
220707,d
522132,d
333651,d
448942,d
509970,d
454458,d
205556,d
417279,d
621818,d
255011,d
417824,d
327212,d
733722,d
508128,d
788540,d
772576,d
971170,d
98565,d
906778,d
255907,d
410935,d
40619,d
89468,d
463948,d
491383,d
269253,d
565485,d
299056,d
698310,d
750912,d
556576,d
219740,d
194930,d
926184,d
237075,d
861153,d
57740,d
3599,d
203955,d
94053,d
564359,d
901019,d
963010,d
410455,d
550110,d
986626,d
65019,d
296666,d
27955,d
889873,d
946697,d
775559,d
278044,d
325762,d
919932,d
355287,d
206171,d
245300,d
446374,d
176564,d
618979,d
402784,d
816059,d
720033,d
235187,d
951912,d
106709,d
432306,d
859958,d
364743,d
11569,d
829573,d
690239,d
254214,d
803864,d
776517,d
906191,d
139693,d
700506,d
210577,d
79442,d
834787,d
182158,d
619364,d
363500,d
453530,d
15038,d
558907,d
745955,d
982939,d
921944,d
937954,d
737752,d
964495,d
684909,d
172382,d
572878,d
539265,d
578255,d
844456,d
531832,d
902174,d
213519,d
108462,d
816139,d
44742,d
335240,d
66842,d
542564,d
562165,d
203985,d
105517,d
722415,d
25405,d
615800,d
806955,d
443461,d
304846,d
135342,d
273998,d
28699,d
408036,d
786122,d
404868,d
110437,d
116068,d
222485,d
82275,d
440752,d
331472,d
541466,d
615404,d
393427,d
85366,d
397877,d
448584,d
83772,d
105703,d
624460,d
105158,d
544105,d
691663,d
755926,d
57788,d
529487,d
929441,d
224915,d
725499,d
885232,d
451918,d
255651,d
777368,d
572282,d
330653,d
477092,d
514306,d
412231,d
952407,d
181230,d
26493,d
22203,d
811485,d
120110,d
290712,d
88138,d
258667,d
824832,d
677615,d
454201,d
438238,d
484705,d
635055,d
300584,d
94345,d
365742,d
462927,d
586573,d
898092,d
66406,d
361532,d
852918,d
816107,d
488568,d
254516,d
858619,d
816976,d
357474,d
946265,d
575215,d
216905,d
200347,d
95277,d
515381,d
195236,d
718402,d
245189,d
655818,d
221525,d
621803,d
124558,d
990692,d
958662,d
530522,d
262769,d
357660,d
780646,d
17199,d
401597,d
773019,d
233179,d
225778,d
951375,d
475796,d
100177,d
100062,d
162436,d
314768,d
322266,d
486180,d
63932,d
462280,d
680010,d
664959,d
818360,d
985886,d
570935,d
299041,d
281650,d
633181,d
745407,d
522208,d
557983,d
886552,d
175236,d
967806,d
34021,d
953253,d
950309,d
673665,d
541760,d
860404,d
15780,d
824391,d
661379,d
43118,d
982839,d
670602,d
394163,d
263412,d
957532,d
127503,d
62730,d
995118,d
797973,d
46005,d
392559,d
197458,d
628736,d
296845,d
726988,d
402316,d
774866,d
682896,d
237505,d
203452,d
499794,d
526013,d
230972,d
516805,d
417768,d
480251,d
860109,d
760976,d
27120,d
754110,d
136472,d
256752,d
285057,d
82288,d
375742,d
536178,d
587083,d
500402,d
964361,d
840007,d
628431,d
820227,d
476080,d
758309,d
297244,d
463404,d
414353,d
560593,d
533380,d
684989,d
46041,d
896443,d
242259,d
115695,d
673446,d
380107,d
409901,d
147574,d
746140,d
321585,d
174199,d
669248,d
19681,d
220180,d
328556,d
345473,d
83017,d
506975,d
313889,d
289484,d
150074,d
812978,d
520491,d
838777,d
873996,d
528178,d
568340,d
252096,d
271287,d
83933,d
234289,d
310403,d
839701,d
99697,d
891447,d
608202,d
867563,d
748552,d
638183,d
664447,d
600727,d
195651,d
450813,d
742594,d
666775,d
506962,d
390431,d
479212,d
17098,d
585852,d
898295,d
297505,d
48048,d
392792,d
92441,d
823050,d
609665,d
619733,d
787064,d
1494,d
6433,d
80855,d
118914,d
756226,d
265549,d
762375,d
686809,d
86322,d
867977,d
810367,d
348785,d
138247,d
323871,d
275691,d
151476,d
718356,d
856345,d
245838,d
772401,d
417197,d
392620,d
827644,d
448711,d
758683,d
299610,d
928922,d
961655,d
410900,d
705040,d
773028,d
327466,d
548983,d
370710,d
705426,d
470309,d
285344,d
171107,d
176005,d
472872,d
980925,d
961083,d
344194,d
547859,d
323129,d
924575,d
364359,d
45542,d
549173,d
862988,d
740797,d
885199,d
111481,d
687981,d
597505,d
112523,d
868073,d
672264,d
962333,d
812152,d
109677,d
521232,d
321701,d
241757,d
231673,d
573663,d
123471,d
255195,d
886062,d
574167,d
247988,d
600896,d
554039,d2
621163,d2
896420,d2
805142,d2
976943,d2
191884,d2
354736,d2
897372,d2
133722,d2
956837,d2
805956,d2
28085,d2
884388,d2
515060,d2
124840,d2
353585,d2
523865,d2
64949,d2
326000,d2
464418,d2
317574,d2
911750,d2
341751,d2
913430,d2
878018,d2
432522,d2
885050,d2
592610,d2
288798,d2
449705,d2
684159,d2
204808,d2
272485,d2
122855,d2
602500,d2
373319,d2
279016,d2
943913,d2
342771,d2
690486,d2
103264,d2
394761,d2
116477,d2
444999,d2
162725,d2
264790,d2
311878,d2
667038,d2
165742,d2
675776,d2
833245,d2
459208,d2
111502,d2
207547,d2
182230,d2
17420,d2
314782,d2
343095,d2
583543,d2
948037,d2
535031,d2
768736,d2
855936,d2
703094,d2
162745,d2
379588,d2
138545,d2
83686,d2
271251,d2
276360,d2
618949,d2
641885,d2
727766,d2
671903,d2
32087,d2
49234,d2
346854,d2
740971,d2
522220,d2
680356,d2
675708,d2
744609,d2
373941,d2
604189,d2
435321,d2
893889,d2
802002,d2
216079,d2
280477,d2
147826,d2
87383,d2
854603,d2
138140,d2
877202,d2
41540,d2
115303,d2
760865,d2
32313,d2
83429,d2
137068,d2
356785,d2
50592,d2
147269,d2
309287,d2
613625,d2
92962,d2
416351,d2
416314,d2
167911,d2
497983,d2
447971,d2
149229,d2
671100,d2
533033,d2
570670,d2
563927,d2
680692,d2
487000,d2
403613,d2
800828,d2
906344,d2
108072,d2
392322,d2
602496,d2
489525,d2
865142,d2
381526,d2
200362,d2
800256,d2
920241,d2
565390,d2
898868,d2
200394,d2
94295,d2
616417,d2
514275,d2
581658,d2
75054,d2
249356,d2
806730,d2
382064,d2
62445,d2
376367,d2
594615,d2
601346,d2
343940,d2
820836,d2
930340,d2
546355,d2
973365,d2
882764,d2
556196,d2
819174,d2
564021,d2
386366,d2
251375,d2
766778,d2
677754,d2
546552,d2
850868,d2
406916,d2
585024,d2
842335,d2
780143,d2
392801,d2
494633,d2
418518,d2
532487,d2
964150,d2
461440,d2
493854,d2
111394,d2
420700,d2
822214,d2
60081,d2
193734,d2
334947,d2
266571,d2
797646,d2
770244,d2
265809,d2
798343,d2
365549,d2
487527,d2
986965,d2
306025,d2
552328,d2
650934,d2
403238,d2
916940,d2
112521,d2
437967,d2
129232,d2
891419,d2
441340,d2
670242,d2
151586,d2
432564,d2
686229,d2
840885,d2
70369,d2
750068,d2
7489,d2
277497,d2
955552,d2
667441,d2
894359,d2
5766,d2
298341,d2
977446,d2
553648,d2
881242,d2
816666,d2
248365,d2
289297,d2
227306,d2
534707,d2
499882,d2
57525,d2
561223,d2
332817,d2
16979,d2
408322,d2
180227,d2
710364,d2
148785,d2
25565,d2
722691,d2
418876,d2
97812,d2
203193,d2
893550,d2
616618,d2
732506,d2
728209,d2
813012,d2
151896,d2
469176,d2
344859,d2
642803,d2
879899,d2
932578,d2
24891,d2
134441,d2
560039,d2
163752,d2
445601,d2
709669,d2
976798,d2
586072,d2
455969,d2
804284,d2
7884,d2
757557,d2
588446,d2
351624,d2
779492,d2
167270,d2
980626,d2
782032,d2
2526,d2
591460,d2
541404,d2
473984,d2
953211,d2
893324,d2
416504,d2
841997,d2
365634,d2
45989,d2
526969,d2
152163,d2
846842,d2
69486,d2
565423,d2
502802,d2
196516,d2
38899,d2
875538,d2
56859,d2
66487,d2
94044,d2
327799,d2
867704,d2
625674,d2
776666,d2
621311,d2
616489,d2
212705,d2
617306,d2
87481,d2
649453,d2
317212,d2
974699,d2
558543,d2
826902,d2
254333,d2
814238,d2
346169,d2
639209,d2
595056,d2
789533,d2
409426,d2
396608,d2
245705,d2
339194,d2
403815,d2
800499,d2
578096,d2
314815,d2
63572,d2
642819,d2
646921,d2
893772,d2
708208,d2
402713,d2
110295,d2
911281,d2
595538,d2
426284,d2
25265,d2
582309,d2
875423,d2
673419,d2
167031,d2
693886,d2
606482,d2
514505,d2
828020,d2
127733,d2
849179,d2
603531,d2
854344,d2
434083,d2
960480,d2
710523,d2
239256,d2
187603,d2
541486,d2
276527,d2
129242,d2
152257,d2
584210,d2
449143,d2
228301,d2
729104,d2
990654,d2
843122,d2
580800,d2
423811,d2
141287,d2
584677,d2
597557,d2
620731,d2
348467,d2
813739,d2
58820,d2
691893,d2
39841,d2
935005,d2
794554,d2
306151,d2
99015,d2
878068,d2
384641,d2
551211,d2
91712,d2
276958,d2
596722,d2
840796,d2
306597,d2
160304,d2
10934,d2
775863,d2
641377,d2
750409,d2
445547,d2
812123,d2
967704,d2
51762,d2
844316,d2
346182,d2
348136,d2
363472,d2
129165,d2
69845,d2
342478,d2
289360,d2
782281,d2
750864,d2
84680,d2
626373,d2
751052,d2
100498,d2
816506,d2
891844,d2
273164,d2
279371,d2
94382,d2
18462,d2
25292,d2
217670,d2
865317,d2
613496,d2
720939,d2
22379,d2
947133,d2
615749,d2
943627,d2
991274,d2
272084,d2
869495,d2
804224,d2
381867,d2
25147,d2
39122,d2
419530,d2
584558,d2
687640,d2
394506,d2
763157,d2
985357,d2
946824,d2
356338,d2
802342,d2
237425,d2
255522,d2
668796,d2
703030,d2
707527,d2
95036,d2
631233,d2
296815,d2
283170,d2
913016,d2
936334,d2
775583,d2
199441,d2
828662,d2
48063,d2
502147,d2
781037,d2
96240,d2
552287,d2
881512,d2
320361,d2
682462,d2
194578,d2
952410,d2
54662,d2
949882,d2
210587,d2
433524,d2
763918,d2
490930,d2
646312,d2
772389,d2
665585,d2
24570,d2
335409,d2
774663,d2
252261,d2
769019,d2
228292,d2
347246,d2
198369,d2
341748,d2
563506,d2
310907,d2
939505,d2
348948,d2
66898,d2
757467,d2
601758,d2
497157,d2
105818,d2
972318,d2
165851,d2
209328,d2
845665,d2
65728,d2
526247,d2
293497,d2
891953,d2
363987,d2
796923,d2
887260,d2
703611,d2
930601,d2
868704,d2
308266,d2
462260,d2
20896,d2
721264,d2
521585,d2
183392,d2
128417,d2
357256,d2
307111,d2
246205,d2
765776,d2
522194,d2
33227,d2
42178,d2
686724,d2
270181,d2
97782,d2
450347,d2
835341,d2
581441,d2
591722,d2
385850,d2
740167,d2
50748,d2
184507,d2
868197,d2
227544,d2
496071,d2
523865,d2
784783,d2
599142,d2
702230,d2
623800,d2
226901,d2
360241,d2
764618,d2
988909,d2
376819,d2
55481,d2
817104,d2
632601,d2
109599,d2
521720,d2
636514,d2
585124,d2
847115,d2
576122,d2
987672,d2
400497,d2
197224,d2
483210,d2
113691,d2
497584,d2
658584,d2
349830,d2
351051,d2
960790,d2
372804,d2
545392,d2
622778,d2
551156,d2
368964,d2
486877,d2
34180,d2
685522,d2
693349,d2
387022,d2
779637,d2
346920,d2
60555,d2
816023,d2
580773,d2
326262,d2
323856,d2
416886,d2
431495,d2
777334,d2
673292,d2
48006,d2
882556,d2
415508,d2
304076,d2
375434,d2
809680,d2
711093,d2
953209,d2
333215,d2
310616,d2
43158,d2
120515,d2
988886,d2
988692,d2
593032,d2
879546,d2
237433,d2
253778,d2
28184,d2
495021,d2
547655,d2
148012,d2
726084,d2
169542,d2
595100,d2
43587,d2
893660,d2
368911,d2
780152,d2
940245,d2
518607,d2
502242,d2
774754,d2
643339,d2
44522,d2
530442,d2
611892,d2
15635,d2
744269,d2
417821,d2
747337,d2
146229,d2
509643,d2
983763,d2
509131,d2
866167,d2
364909,d2
962517,d2
728624,d2
450032,d2
402486,d2
533283,d2
506247,d2
850243,d2
386897,d2
703595,d2
190754,d2
59902,d2
623213,d2
430525,d2
896607,d2
689211,d2
80028,d2
953064,d2
597360,d2
703960,d2
762989,d2
573050,d2
456255,d2
408797,d2
668856,d2
220762,d2
736701,d2
681934,d2
333083,d2
954840,d2
368699,d2
251196,d2
555672,d2
157191,d2
387731,d2
568913,d2
37963,d2
654945,d2
207854,d2
744077,d2
692277,d2
452215,d2
992135,d2
468427,d2
716804,d2
392663,d2
320719,d2
412361,d2
82034,d2
491786,d2
49595,d2
189701,d2
651346,d2
606928,d2
559503,d2
29339,d2
654975,d2
383677,d2
352139,d2
321672,d2
481887,d2
329908,d2
800320,d2
440831,d2
736553,d2
422731,d2
374369,d2
55012,d2
118608,d2
686132,d2
513121,d2
992963,d2
593068,d2
402245,d2
598687,d2
241747,d2
657697,d2
449337,d2
851142,d2
679325,d2
172685,d2
484582,d2
592566,d2
318343,d2
445529,d2
340214,d2
793024,d2
442063,d2
611898,d2
207737,d2
331026,d2
504037,d2
403973,d2
897483,d2
200335,d2
637064,d2
4751,d2
605513,d2
835097,d2
334172,d2
911328,d2
545671,d2
193811,d2
332287,d2
928925,d2
205810,d2
434410,d2
6575,d2
728163,d2
229684,d2
708902,d2
898681,d2
438533,d2
994142,d2
658476,d2
957184,d2
889219,d2
428566,d2
660565,d2
920499,d2
550198,d2
175655,d2
117913,d2
697284,d2
558921,d2
947505,d2
530201,d2
758065,d2
702667,d2
185464,d2
565476,d2
940534,d2
